year,sector_key,level,total_emp,resident_emp,nonresident_emp,nonresident_share_pct,gdp_million_sgd,gdp_per_worker_thousand_sgd,data_source
1990,construction,1,115.4,54.3,61.1,52.95,3226.9,27.96,reconstructed
1990,manufacturing,1,405.0,323.5,81.5,20.12,17203.1,42.48,reconstructed
1990,others,1,14.3,16.3,-2.0,-13.99,,,reconstructed
1990,services,1,943.3,733.5,209.8,22.24,42822.6,45.4,reconstructed
1991,construction,1,133.1,56.9,76.2,57.25,4258.8,32.0,reconstructed
1991,manufacturing,1,406.3,319.9,86.4,21.27,19996.9,49.22,reconstructed
1991,others,1,14.2,16.1,-1.9,-13.38,,,reconstructed
1991,services,1,976.9,749.5,227.4,23.28,46720.1,47.82,reconstructed
1992,construction,1,144.4,63.0,81.4,56.37,5315.4,36.81,reconstructed
1992,manufacturing,1,398.4,321.6,76.8,19.28,20677.8,51.9,reconstructed
1992,others,1,17.1,19.0,-1.9,-11.11,,,reconstructed
1992,services,1,1011.0,773.2,237.8,23.52,50137.0,49.59,reconstructed
1993,construction,1,170.8,67.0,103.8,60.77,5853.2,34.27,reconstructed
1993,manufacturing,1,395.2,317.4,77.8,19.69,23963.6,60.64,reconstructed
1993,others,1,17.2,19.2,-2.0,-11.63,,,reconstructed
1993,services,1,1058.3,802.8,255.5,24.14,57334.5,54.18,reconstructed
1994,construction,1,183.9,71.3,112.6,61.23,6815.4,37.06,reconstructed
1994,manufacturing,1,406.8,317.2,89.6,22.03,26590.9,65.37,reconstructed
1994,others,1,17.2,19.2,-2.0,-11.63,,,reconstructed
1994,services,1,1105.6,831.6,274.0,24.78,65417.7,59.17,reconstructed
1995,construction,1,224.5,79.3,145.2,64.68,7328.0,32.64,reconstructed
1995,manufacturing,1,419.2,314.3,104.9,25.02,29852.6,71.21,reconstructed
1995,others,1,16.4,18.4,-2.0,-12.2,,,reconstructed
1995,services,1,1162.4,864.9,297.5,25.59,71923.3,61.87,reconstructed
1996,construction,1,277.4,92.2,185.2,66.76,9081.0,32.74,reconstructed
1996,manufacturing,1,411.5,306.4,105.1,25.54,31455.8,76.44,reconstructed
1996,others,1,17.7,19.6,-1.9,-10.73,,,reconstructed
1996,services,1,1218.7,898.7,320.0,26.26,78902.4,64.74,reconstructed
1997,construction,1,323.2,98.9,224.3,69.4,10546.3,32.63,reconstructed
1997,manufacturing,1,415.2,302.2,113.0,27.22,32931.4,79.31,reconstructed
1997,others,1,17.7,19.5,-1.8,-10.17,,,reconstructed
1997,services,1,1289.5,939.6,349.9,27.13,87195.6,67.62,reconstructed
1998,construction,1,318.5,95.9,222.6,69.89,10688.5,33.56,reconstructed
1998,manufacturing,1,387.6,282.3,105.3,27.17,32550.8,83.98,reconstructed
1998,others,1,17.9,19.8,-1.9,-10.61,,,reconstructed
1998,services,1,1298.1,934.4,363.7,28.02,83774.6,64.54,reconstructed
1999,construction,1,300.5,97.5,203.0,67.55,9044.0,30.1,reconstructed
1999,manufacturing,1,392.0,282.7,109.3,27.88,33419.7,85.25,reconstructed
1999,others,1,18.2,20.0,-1.8,-9.89,,,reconstructed
1999,services,1,1351.3,973.9,377.4,27.93,86525.1,64.03,reconstructed
2000,construction,1,301.6,99.2,202.4,67.11,8191.5,27.16,reconstructed
2000,manufacturing,1,417.8,287.5,130.3,31.19,42835.0,102.53,reconstructed
2000,others,1,19.4,21.1,-1.7,-8.76,,,reconstructed
2000,services,1,1431.8,1024.7,407.1,28.43,94722.0,66.16,reconstructed
2001,construction,1,281.1,95.8,185.3,65.92,7784.6,27.69,reconstructed
2001,manufacturing,1,402.6,276.5,126.1,31.32,37638.7,93.49,reconstructed
2001,others,1,17.5,19.0,-1.5,-8.57,,,reconstructed
2001,services,1,1469.3,1042.5,426.8,29.05,96292.5,65.54,reconstructed
2002,construction,1,246.8,92.4,154.4,62.56,6685.5,27.09,reconstructed
2002,manufacturing,1,397.2,272.3,124.9,31.45,40989.8,103.2,reconstructed
2002,others,1,17.8,19.2,-1.4,-7.87,,,reconstructed
2002,services,1,1485.8,1069.3,416.5,28.03,100299.7,67.51,reconstructed
2003,construction,1,229.4,93.8,135.6,59.11,6025.6,26.27,reconstructed
2003,manufacturing,1,392.3,271.2,121.1,30.87,42130.4,107.39,reconstructed
2003,others,1,17.4,18.9,-1.5,-8.62,,,reconstructed
2003,services,1,1495.7,1084.3,411.4,27.51,103487.5,69.19,reconstructed
2004,construction,1,220.3,92.2,128.1,58.15,5844.6,26.53,reconstructed
2004,manufacturing,1,419.3,278.6,140.7,33.56,52729.0,125.75,reconstructed
2004,others,1,16.0,17.3,-1.3,-8.12,,,reconstructed
2004,services,1,1550.6,1130.0,420.6,27.12,116870.3,75.37,reconstructed
2005,construction,1,229.0,94.4,134.6,58.78,6010.7,26.25,reconstructed
2005,manufacturing,1,448.4,288.3,160.1,35.7,57598.5,128.45,reconstructed
2005,others,1,17.7,18.5,-0.8,-4.52,,,reconstructed
2005,services,1,1624.4,1180.4,444.0,27.33,129980.6,80.02,reconstructed
2006,construction,1,249.5,99.7,149.8,60.04,6485.3,25.99,reconstructed
2006,manufacturing,1,490.0,299.3,190.7,38.92,62766.3,128.09,reconstructed
2006,others,1,18.8,19.3,-0.5,-2.66,,,reconstructed
2006,services,1,1737.1,1254.1,483.0,27.8,146200.2,84.16,reconstructed
2007,construction,1,289.9,104.1,185.8,64.09,8095.8,27.93,reconstructed
2007,manufacturing,1,539.3,306.6,232.7,43.15,64963.8,120.46,reconstructed
2007,others,1,21.0,20.8,0.2,0.95,,,reconstructed
2007,services,1,1880.2,1331.3,548.9,29.19,172146.6,91.56,reconstructed
2008,construction,1,354.0,109.3,244.7,69.12,11971.2,33.82,reconstructed
2008,manufacturing,1,558.8,302.0,256.8,45.96,56392.7,100.92,reconstructed
2008,others,1,22.6,21.9,0.7,3.1,,,reconstructed
2008,services,1,2016.7,1394.4,622.3,30.86,177067.3,87.8,reconstructed
2009,construction,1,378.2,113.8,264.4,69.91,14989.9,39.63,direct
2009,manufacturing,1,516.1,293.6,222.5,43.11,57250.9,110.93,direct
2009,others,1,21.6,20.8,0.8,3.7,,,direct
2009,services,1,2073.9,1441.2,632.7,30.51,181693.7,87.61,direct
2009,accomm_food,2,190.0,124.9,65.1,34.26,4970.7,26.16,direct
2009,admin_support,2,156.0,88.7,67.3,43.14,7927.6,50.82,direct
2009,community_social,2,615.6,,,,26966.1,43.8,direct
2009,info_comms,2,94.4,94.3,0.1,0.11,10699.0,113.34,direct
2009,mfg_electronics,2,95.3,,,,,,direct
2009,mfg_food_bev,2,34.0,,,,,,direct
2009,mfg_metal_machinery,2,101.2,,,,,,direct
2009,mfg_other,2,57.6,,,,,,direct
2009,mfg_paper_rubber,2,37.3,,,,,,direct
2009,mfg_petrochem,2,57.1,,,,,,direct
2009,mfg_transport_equip,2,133.5,,,,,,direct
2009,professional,2,171.7,109.6,62.1,36.17,16662.0,97.04,direct
2009,real_estate,2,78.6,45.0,33.6,42.75,11027.5,140.3,direct
2009,transport_storage,2,199.7,179.9,19.8,9.91,21455.1,107.44,direct
2009,wholesale_retail,2,424.6,272.4,152.2,35.85,50395.9,118.69,direct
2010,construction,1,378.7,104.0,274.7,72.54,14402.7,38.03,direct
2010,manufacturing,1,520.2,291.4,228.8,43.98,67926.3,130.58,direct
2010,others,1,22.0,37.5,-15.5,-70.45,,,direct
2010,services,1,2184.7,1530.0,654.7,29.97,210487.7,96.35,direct
2010,accomm_food,2,205.0,128.9,76.1,37.12,6065.9,29.59,direct
2010,admin_support,2,166.8,100.1,66.7,39.99,9679.3,58.03,direct
2010,community_social,2,649.7,,,,32433.5,49.92,direct
2010,info_comms,2,103.0,100.5,2.5,2.43,11557.1,112.2,direct
2010,mfg_electronics,2,100.9,,,,,,direct
2010,mfg_food_bev,2,36.0,,,,,,direct
2010,mfg_metal_machinery,2,105.4,,,,,,direct
2010,mfg_other,2,59.9,,,,,,direct
2010,mfg_paper_rubber,2,40.8,,,,,,direct
2010,mfg_petrochem,2,53.0,,,,,,direct
2010,mfg_transport_equip,2,124.2,,,,,,direct
2010,professional,2,184.2,112.5,71.7,38.93,18280.7,99.24,direct
2010,real_estate,2,81.2,40.2,41.0,50.49,14034.8,172.84,direct
2010,transport_storage,2,206.4,191.3,15.1,7.32,25271.0,122.44,direct
2010,wholesale_retail,2,438.4,281.7,156.7,35.74,59177.5,134.99,direct
2011,construction,1,400.5,99.7,300.8,75.11,14837.1,37.05,direct
2011,manufacturing,1,526.5,292.4,234.1,44.46,68806.8,130.69,direct
2011,others,1,22.8,23.5,-0.7,-3.07,,,direct
2011,services,1,2278.4,1583.4,695.0,30.5,228920.2,100.47,direct
2011,accomm_food,2,215.1,135.2,79.9,37.15,7227.9,33.6,direct
2011,admin_support,2,176.9,97.4,79.5,44.94,11736.2,66.34,direct
2011,community_social,2,673.3,,,,35896.8,53.31,direct
2011,info_comms,2,112.4,86.0,26.4,23.49,12792.4,113.81,direct
2011,mfg_electronics,2,96.1,,,,,,direct
2011,mfg_food_bev,2,36.2,,,,,,direct
2011,mfg_metal_machinery,2,110.6,,,,,,direct
2011,mfg_other,2,60.9,,,,,,direct
2011,mfg_paper_rubber,2,40.3,,,,,,direct
2011,mfg_petrochem,2,52.0,,,,,,direct
2011,mfg_transport_equip,2,130.3,,,,,,direct
2011,professional,2,193.8,124.8,69.0,35.6,19672.5,101.51,direct
2011,real_estate,2,84.7,48.9,35.8,42.27,16127.2,190.4,direct
2011,transport_storage,2,213.2,192.0,21.2,9.94,22159.2,103.94,direct
2011,wholesale_retail,2,452.1,300.5,151.6,33.53,68009.6,150.43,direct
2012,construction,1,441.0,104.5,336.5,76.3,16422.7,37.24,direct
2012,manufacturing,1,535.4,288.2,247.2,46.17,70497.2,131.67,direct
2012,others,1,24.5,26.4,-1.9,-7.76,,,direct
2012,services,1,2356.5,1621.5,735.0,31.19,239471.7,101.62,direct
2012,accomm_food,2,222.9,129.3,93.6,41.99,7847.6,35.21,direct
2012,admin_support,2,183.2,102.1,81.1,44.27,12922.3,70.54,direct
2012,community_social,2,693.6,,,,37567.1,54.16,direct
2012,info_comms,2,115.9,86.5,29.4,25.37,14011.6,120.89,direct
2012,mfg_electronics,2,92.3,,,,,,direct
2012,mfg_food_bev,2,37.8,,,,,,direct
2012,mfg_metal_machinery,2,110.8,,,,,,direct
2012,mfg_other,2,61.6,,,,,,direct
2012,mfg_paper_rubber,2,38.4,,,,,,direct
2012,mfg_petrochem,2,63.9,,,,,,direct
2012,mfg_transport_equip,2,130.7,,,,,,direct
2012,professional,2,203.9,135.0,68.9,33.79,20982.3,102.9,direct
2012,real_estate,2,88.8,52.0,36.8,41.44,17078.0,192.32,direct
2012,transport_storage,2,222.1,189.5,32.6,14.68,23702.9,106.72,direct
2012,wholesale_retail,2,463.2,306.3,156.9,33.87,67637.8,146.02,direct
2013,construction,1,479.5,101.9,377.6,78.75,17119.7,35.7,direct
2013,manufacturing,1,539.9,280.0,259.9,48.14,67885.0,125.74,direct
2013,others,1,26.2,26.8,-0.6,-2.29,,,direct
2013,services,1,2447.9,1647.5,800.4,32.7,255092.1,104.21,direct
2013,accomm_food,2,230.6,135.1,95.5,41.41,8208.3,35.6,direct
2013,admin_support,2,193.4,99.3,94.1,48.66,14391.4,74.41,direct
2013,community_social,2,717.5,,,,40300.2,56.17,direct
2013,info_comms,2,122.0,92.3,29.7,24.34,15137.3,124.08,direct
2013,mfg_electronics,2,89.4,,,,,,direct
2013,mfg_food_bev,2,41.2,,,,,,direct
2013,mfg_metal_machinery,2,110.9,,,,,,direct
2013,mfg_other,2,62.4,,,,,,direct
2013,mfg_paper_rubber,2,37.7,,,,,,direct
2013,mfg_petrochem,2,64.6,,,,,,direct
2013,mfg_transport_equip,2,133.7,,,,,,direct
2013,professional,2,218.7,142.8,75.9,34.71,21671.4,99.09,direct
2013,real_estate,2,87.4,49.3,38.1,43.59,19243.2,220.17,direct
2013,transport_storage,2,230.3,192.6,37.7,16.37,24756.7,107.5,direct
2013,wholesale_retail,2,479.4,302.2,177.2,36.96,68495.3,142.88,direct
2014,construction,1,494.3,98.2,396.1,80.13,19179.9,38.8,direct
2014,manufacturing,1,535.9,249.3,286.6,53.48,71809.7,134.0,direct
2014,others,1,26.9,24.8,2.1,7.81,,,direct
2014,services,1,2566.6,1731.2,835.4,32.55,262844.0,102.41,direct
2014,accomm_food,2,240.8,137.1,103.7,43.06,8666.6,35.99,direct
2014,admin_support,2,207.8,102.0,105.8,50.91,16465.5,79.24,direct
2014,community_social,2,750.4,,,,42665.0,56.86,direct
2014,info_comms,2,129.0,88.4,40.6,31.47,16196.1,125.55,direct
2014,mfg_electronics,2,88.6,,,,,,direct
2014,mfg_food_bev,2,43.2,,,,,,direct
2014,mfg_metal_machinery,2,112.1,,,,,,direct
2014,mfg_other,2,63.7,,,,,,direct
2014,mfg_paper_rubber,2,36.8,,,,,,direct
2014,mfg_petrochem,2,61.1,,,,,,direct
2014,mfg_transport_equip,2,130.4,,,,,,direct
2014,professional,2,231.3,153.0,78.3,33.85,22104.8,95.57,direct
2014,real_estate,2,94.2,55.6,38.6,40.98,18962.7,201.3,direct
2014,transport_storage,2,238.3,188.9,49.4,20.73,27092.4,113.69,direct
2014,wholesale_retail,2,497.5,346.3,151.2,30.39,64724.5,130.1,direct
2015,construction,1,500.6,110.6,390.0,77.91,20430.8,40.81,direct
2015,manufacturing,1,515.4,238.6,276.8,53.71,76598.2,148.62,direct
2015,others,1,27.2,23.2,4.0,14.71,,,direct
2015,services,1,2612.8,1775.5,837.3,32.05,278103.0,106.44,direct
2015,accomm_food,2,246.0,139.1,106.9,43.46,8763.1,35.62,direct
2015,admin_support,2,222.8,108.9,113.9,51.12,19666.3,88.27,direct
2015,community_social,2,777.5,,,,44974.4,57.84,direct
2015,info_comms,2,133.0,86.1,46.9,35.26,16227.4,122.01,direct
2015,mfg_electronics,2,86.8,,,,,,direct
2015,mfg_food_bev,2,45.5,,,,,,direct
2015,mfg_metal_machinery,2,107.2,,,,,,direct
2015,mfg_other,2,63.7,,,,,,direct
2015,mfg_paper_rubber,2,34.4,,,,,,direct
2015,mfg_petrochem,2,57.5,,,,,,direct
2015,mfg_transport_equip,2,120.3,,,,,,direct
2015,professional,2,234.2,166.6,67.6,28.86,24218.6,103.41,direct
2015,real_estate,2,88.6,55.4,33.2,37.47,18781.5,211.98,direct
2015,transport_storage,2,241.1,187.6,53.5,22.19,30015.0,124.49,direct
2015,wholesale_retail,2,489.7,364.1,125.6,25.65,65584.5,133.93,direct
2016,construction,1,488.9,101.2,387.7,79.3,19757.7,40.41,direct
2016,manufacturing,1,500.4,227.2,273.2,54.6,76973.5,153.82,direct
2016,others,1,27.0,20.0,7.0,25.93,,,direct
2016,services,1,2656.8,1816.9,839.9,31.61,296425.5,111.57,direct
2016,accomm_food,2,253.4,138.2,115.2,45.46,9253.4,36.52,direct
2016,admin_support,2,232.1,115.9,116.2,50.06,24033.4,103.55,direct
2016,community_social,2,798.9,,,,47897.8,59.95,direct
2016,info_comms,2,135.4,87.0,48.4,35.75,18210.4,134.49,direct
2016,mfg_electronics,2,84.6,,,,,,direct
2016,mfg_food_bev,2,46.7,,,,,,direct
2016,mfg_metal_machinery,2,99.2,,,,,,direct
2016,mfg_other,2,63.3,,,,,,direct
2016,mfg_paper_rubber,2,32.5,,,,,,direct
2016,mfg_petrochem,2,62.8,,,,,,direct
2016,mfg_transport_equip,2,111.3,,,,,,direct
2016,professional,2,234.6,163.0,71.6,30.52,25391.9,108.23,direct
2016,real_estate,2,81.4,53.5,27.9,34.28,17392.1,213.66,direct
2016,transport_storage,2,244.8,188.4,56.4,23.04,28169.9,115.07,direct
2016,wholesale_retail,2,491.1,364.1,127.0,25.86,74132.0,150.95,direct
2017,construction,1,450.3,100.7,349.6,77.64,17932.1,39.82,direct
2017,manufacturing,1,489.3,223.4,265.9,54.34,87981.7,179.81,direct
2017,others,1,26.4,21.7,4.7,17.8,,,direct
2017,services,1,2703.4,1829.4,874.0,32.33,318205.5,117.71,direct
2017,accomm_food,2,257.9,134.4,123.5,47.89,9534.8,36.97,direct
2017,admin_support,2,242.8,114.7,128.1,52.76,25627.7,105.55,direct
2017,community_social,2,815.9,,,,50762.9,62.22,direct
2017,info_comms,2,139.6,91.3,48.3,34.6,18864.8,135.13,direct
2017,mfg_electronics,2,92.1,,,,,,direct
2017,mfg_food_bev,2,49.8,,,,,,direct
2017,mfg_metal_machinery,2,99.9,,,,,,direct
2017,mfg_other,2,62.9,,,,,,direct
2017,mfg_paper_rubber,2,30.9,,,,,,direct
2017,mfg_petrochem,2,59.1,,,,,,direct
2017,mfg_transport_equip,2,94.5,,,,,,direct
2017,professional,2,238.1,170.8,67.3,28.27,26605.9,111.74,direct
2017,real_estate,2,80.1,57.6,22.5,28.09,15606.8,194.84,direct
2017,transport_storage,2,250.8,195.9,54.9,21.89,32322.5,128.88,direct
2017,wholesale_retail,2,490.3,356.2,134.1,27.35,82027.3,167.3,direct
2018,construction,1,443.6,104.4,339.2,76.47,17780.1,40.08,direct
2018,manufacturing,1,488.0,227.8,260.2,53.32,105098.4,215.37,direct
2018,others,1,26.2,21.6,4.6,17.56,,,direct
2018,services,1,2757.0,1849.9,907.1,32.9,336555.4,122.07,direct
2018,accomm_food,2,259.5,134.4,125.1,48.21,9958.2,38.37,direct
2018,admin_support,2,246.2,117.9,128.3,52.11,26913.1,109.31,direct
2018,community_social,2,833.8,,,,52981.5,63.54,direct
2018,info_comms,2,147.1,94.1,53.0,36.03,20015.5,136.07,direct
2018,mfg_electronics,2,91.5,,,,,,direct
2018,mfg_food_bev,2,51.4,,,,,,direct
2018,mfg_metal_machinery,2,97.8,,,,,,direct
2018,mfg_other,2,63.6,,,,,,direct
2018,mfg_paper_rubber,2,29.8,,,,,,direct
2018,mfg_petrochem,2,62.3,,,,,,direct
2018,mfg_transport_equip,2,91.6,,,,,,direct
2018,professional,2,245.0,174.4,70.6,28.82,27470.6,112.12,direct
2018,real_estate,2,80.9,54.0,26.9,33.25,16137.5,199.47,direct
2018,transport_storage,2,258.3,199.0,59.3,22.96,31226.7,120.89,direct
2018,wholesale_retail,2,490.6,352.5,138.1,28.15,88985.4,181.38,direct
2019,construction,1,454.5,98.0,356.5,78.44,17984.2,39.57,direct
2019,manufacturing,1,487.2,214.4,272.8,55.99,99246.7,203.71,direct
2019,others,1,26.1,23.5,2.6,9.96,,,direct
2019,services,1,2816.5,1894.5,922.0,32.74,346153.4,122.9,direct
2019,accomm_food,2,271.0,131.8,139.2,51.37,10127.7,37.37,direct
2019,admin_support,2,253.0,120.0,133.0,52.57,21786.1,86.11,direct
2019,community_social,2,853.6,,,,54705.6,64.09,direct
2019,info_comms,2,154.8,102.6,52.2,33.72,22761.5,147.04,direct
2019,mfg_electronics,2,87.8,,,,,,direct
2019,mfg_food_bev,2,52.5,,,,,,direct
2019,mfg_metal_machinery,2,96.5,,,,,,direct
2019,mfg_other,2,63.3,,,,,,direct
2019,mfg_paper_rubber,2,28.9,,,,,,direct
2019,mfg_petrochem,2,63.1,,,,,,direct
2019,mfg_transport_equip,2,94.9,,,,,,direct
2019,professional,2,255.1,181.5,73.6,28.85,30005.7,117.62,direct
2019,real_estate,2,81.0,48.7,32.3,39.88,16648.9,205.54,direct
2019,transport_storage,2,262.2,205.5,56.7,21.62,31669.6,120.78,direct
2019,wholesale_retail,2,484.4,356.0,128.4,26.51,90567.7,186.97,direct
2020,construction,1,403.6,97.2,306.4,75.92,11004.9,27.27,direct
2020,manufacturing,1,451.2,213.0,238.2,52.79,95263.9,211.13,direct
2020,others,1,26.0,21.2,4.8,18.46,,,direct
2020,services,1,2722.5,1891.3,831.2,30.53,330861.6,121.53,direct
2020,accomm_food,2,247.7,128.9,118.8,47.96,7256.6,29.3,direct
2020,admin_support,2,237.8,128.3,109.5,46.05,17775.2,74.75,direct
2020,community_social,2,835.3,,,,49346.9,59.08,direct
2020,info_comms,2,157.6,111.4,46.2,29.31,26341.9,167.14,direct
2020,mfg_electronics,2,83.2,,,,,,direct
2020,mfg_food_bev,2,50.0,,,,,,direct
2020,mfg_metal_machinery,2,89.9,,,,,,direct
2020,mfg_other,2,59.2,,,,,,direct
2020,mfg_paper_rubber,2,26.6,,,,,,direct
2020,mfg_petrochem,2,58.8,,,,,,direct
2020,mfg_transport_equip,2,83.6,,,,,,direct
2020,professional,2,252.2,181.4,70.8,28.07,28268.1,112.09,direct
2020,real_estate,2,74.4,49.8,24.6,33.06,13378.6,179.82,direct
2020,transport_storage,2,253.5,214.8,38.7,15.27,30079.3,118.66,direct
2020,wholesale_retail,2,459.8,335.1,124.7,27.12,89547.9,194.75,direct
2021,construction,1,405.7,98.4,307.3,75.75,16987.6,41.87,direct
2021,manufacturing,1,449.9,212.1,237.8,52.86,122149.2,271.5,direct
2021,others,1,24.3,23.4,0.9,3.7,,,direct
2021,services,1,2749.7,1952.6,797.1,28.99,397619.7,144.6,direct
2021,accomm_food,2,243.1,125.2,117.9,48.5,7571.8,31.15,direct
2021,admin_support,2,241.6,120.0,121.6,50.33,16723.6,69.22,direct
2021,community_social,2,844.8,,,,53509.1,63.34,direct
2021,info_comms,2,172.9,120.4,52.5,30.36,30732.8,177.75,direct
2021,mfg_electronics,2,80.7,,,,,,direct
2021,mfg_food_bev,2,50.8,,,,,,direct
2021,mfg_metal_machinery,2,89.8,,,,,,direct
2021,mfg_other,2,59.9,,,,,,direct
2021,mfg_paper_rubber,2,25.6,,,,,,direct
2021,mfg_petrochem,2,63.1,,,,,,direct
2021,mfg_transport_equip,2,79.9,,,,,,direct
2021,professional,2,261.4,196.5,64.9,24.83,30735.8,117.58,direct
2021,real_estate,2,72.8,51.0,21.8,29.95,16167.2,222.08,direct
2021,transport_storage,2,252.7,200.6,52.1,20.62,53674.4,212.4,direct
2021,wholesale_retail,2,449.4,338.6,110.8,24.66,113548.5,252.67,direct
2022,construction,1,497.1,97.7,399.4,80.35,21154.5,42.56,direct
2022,manufacturing,1,485.2,224.9,260.3,53.65,139656.1,287.83,direct
2022,others,1,24.4,21.9,2.5,10.25,,,direct
2022,services,1,2883.1,2006.0,877.1,30.42,487480.8,169.08,direct
2022,accomm_food,2,262.4,126.6,135.8,51.75,10304.7,39.27,direct
2022,admin_support,2,241.9,120.3,121.6,50.27,18610.8,76.94,direct
2022,community_social,2,893.6,,,,58126.2,65.05,direct
2022,info_comms,2,187.8,132.8,55.0,29.29,32181.8,171.36,direct
2022,mfg_electronics,2,85.6,,,,,,direct
2022,mfg_food_bev,2,58.9,,,,,,direct
2022,mfg_metal_machinery,2,92.8,,,,,,direct
2022,mfg_other,2,61.3,,,,,,direct
2022,mfg_paper_rubber,2,26.5,,,,,,direct
2022,mfg_petrochem,2,74.9,,,,,,direct
2022,mfg_transport_equip,2,85.3,,,,,,direct
2022,professional,2,278.3,197.6,80.7,29.0,35244.5,126.64,direct
2022,real_estate,2,77.1,59.7,17.4,22.57,18346.5,237.96,direct
2022,transport_storage,2,264.0,207.4,56.6,21.44,83044.2,314.56,direct
2022,wholesale_retail,2,456.4,351.8,104.6,22.92,149377.3,327.29,direct
2023,construction,1,526.2,94.3,431.9,82.08,25483.2,48.43,direct
2023,manufacturing,1,487.0,212.0,275.0,56.47,114847.6,235.83,direct
2023,others,1,24.8,21.3,3.5,14.11,,,direct
2023,services,1,2948.3,2024.8,923.5,31.32,474115.3,160.81,direct
2023,accomm_food,2,268.5,139.5,129.0,48.04,12514.4,46.61,direct
2023,admin_support,2,243.4,125.2,118.2,48.56,16778.7,68.93,direct
2023,community_social,2,933.9,,,,64012.2,68.54,direct
2023,info_comms,2,181.9,136.0,45.9,25.23,36579.8,201.1,direct
2023,mfg_electronics,2,79.1,,,,,,direct
2023,mfg_food_bev,2,62.2,,,,,,direct
2023,mfg_metal_machinery,2,94.0,,,,,,direct
2023,mfg_other,2,64.1,,,,,,direct
2023,mfg_paper_rubber,2,25.9,,,,,,direct
2023,mfg_petrochem,2,75.5,,,,,,direct
2023,mfg_transport_equip,2,86.0,,,,,,direct
2023,professional,2,284.6,199.8,84.8,29.8,37102.8,130.37,direct
2023,real_estate,2,78.9,57.2,21.7,27.5,19252.5,244.01,direct
2023,transport_storage,2,263.3,214.3,49.0,18.61,54213.4,205.9,direct
2023,wholesale_retail,2,462.9,335.8,127.1,27.46,141725.7,306.17,direct
2024,construction,1,539.5,102.9,436.6,80.93,27940.0,51.79,direct
2024,manufacturing,1,486.0,212.2,273.8,56.34,124455.3,256.08,direct
2024,others,1,26.3,22.2,4.1,15.59,,,direct
2024,services,1,2994.3,2028.2,966.1,32.26,531497.2,177.5,direct
2024,accomm_food,2,270.7,147.5,123.2,45.51,13076.2,48.31,direct
2024,admin_support,2,250.7,124.0,126.7,50.54,17620.6,70.29,direct
2024,community_social,2,967.9,,,,68774.9,71.06,direct
2024,info_comms,2,180.3,139.1,41.2,22.85,42839.0,237.6,direct
2024,mfg_electronics,2,78.3,,,,,,direct
2024,mfg_food_bev,2,64.3,,,,,,direct
2024,mfg_metal_machinery,2,91.4,,,,,,direct
2024,mfg_other,2,58.7,,,,,,direct
2024,mfg_paper_rubber,2,24.6,,,,,,direct
2024,mfg_petrochem,2,79.2,,,,,,direct
2024,mfg_transport_equip,2,89.6,,,,,,direct
2024,professional,2,288.2,197.1,91.1,31.61,39397.6,136.7,direct
2024,real_estate,2,82.4,56.3,26.1,31.67,20571.1,249.65,direct
2024,transport_storage,2,266.3,197.9,68.4,25.69,77696.8,291.76,direct
2024,wholesale_retail,2,455.5,336.0,119.5,26.23,152208.2,334.16,direct
2025,construction,1,566.8,103.6,463.2,81.72,29985.5,52.9,direct
2025,manufacturing,1,494.4,210.2,284.2,57.48,137611.7,278.34,direct
2025,others,1,26.5,19.5,7.0,26.42,,,direct
2025,services,1,3029.2,2043.2,986.0,32.55,535527.2,176.79,direct
2025,accomm_food,2,271.0,145.8,125.2,46.2,13274.3,48.98,direct
2025,admin_support,2,255.5,127.8,127.7,49.98,18449.9,72.21,direct
2025,community_social,2,1002.1,,,,72962.0,72.81,direct
2025,info_comms,2,174.5,129.4,45.1,25.85,47050.1,269.63,direct
2025,mfg_electronics,2,79.4,,,,,,direct
2025,mfg_food_bev,2,68.0,,,,,,direct
2025,mfg_metal_machinery,2,91.4,,,,,,direct
2025,mfg_other,2,57.6,,,,,,direct
2025,mfg_paper_rubber,2,24.1,,,,,,direct
2025,mfg_petrochem,2,81.4,,,,,,direct
2025,mfg_transport_equip,2,92.6,,,,,,direct
2025,professional,2,285.7,192.6,93.1,32.59,41806.5,146.33,direct
2025,real_estate,2,78.5,58.8,19.7,25.1,22208.6,282.91,direct
2025,transport_storage,2,269.8,209.0,60.8,22.54,60117.1,222.82,direct
2025,wholesale_retail,2,450.8,336.7,114.1,25.31,155482.7,344.9,direct
