year,sector_key,total_employment_thousands,resident_employment_thousands,gdp_current_million_sgd,nonresident_employment_thousands,data_quality_flag,level,parent_sector_key,ssic_2020_code,nonresident_share_pct,gdp_per_worker_thousand_sgd,yoy_total_change_pct,yoy_nonresident_change_pct,yoy_resident_change_pct
2025,public_admin_edu,275.8,310.5,,-34.69999999999999,NEGATIVE_DERIVED: total(Dec admin) < resident(Jun survey); timing/methodology mismatch,3,community_social,"O84, P85",-12.58,,0.99,6.44,1.57
2009,real_estate,78.6,45.0,11027.5,33.599999999999994,,2,services,L68,42.75,140.3,,,
2010,real_estate,81.2,40.2,14034.8,41.0,,2,services,L68,50.49,172.84,3.31,22.02,-10.67
2011,real_estate,84.7,48.9,16127.2,35.800000000000004,,2,services,L68,42.27,190.4,4.31,-12.68,21.64
2012,real_estate,88.8,52.0,17078.0,36.8,,2,services,L68,41.44,192.32,4.84,2.79,6.34
2013,real_estate,87.4,49.3,19243.2,38.10000000000001,,2,services,L68,43.59,220.17,-1.58,3.53,-5.19
2014,real_estate,94.2,55.6,18962.7,38.6,,2,services,L68,40.98,201.3,7.78,1.31,12.78
2015,real_estate,88.6,55.4,18781.5,33.2,,2,services,L68,37.47,211.98,-5.94,-13.99,-0.36
2016,real_estate,81.4,53.5,17392.1,27.90000000000001,,2,services,L68,34.28,213.66,-8.13,-15.96,-3.43
2017,real_estate,80.1,57.6,15606.8,22.499999999999996,,2,services,L68,28.09,194.84,-1.6,-19.35,7.66
2018,real_estate,80.9,54.0,16137.5,26.90000000000001,,2,services,L68,33.25,199.47,1.0,19.56,-6.25
2019,real_estate,81.0,48.7,16648.9,32.3,,2,services,L68,39.88,205.54,0.12,20.07,-9.81
2020,real_estate,74.4,49.8,13378.6,24.60000000000001,,2,services,L68,33.06,179.82,-8.15,-23.84,2.26
2021,real_estate,72.8,51.0,16167.2,21.8,,2,services,L68,29.95,222.08,-2.15,-11.38,2.41
2022,real_estate,77.1,59.7,18346.5,17.39999999999999,,2,services,L68,22.57,237.96,5.91,-20.18,17.06
2023,real_estate,78.9,57.2,19252.5,21.700000000000003,,2,services,L68,27.5,244.01,2.33,24.71,-4.19
2024,real_estate,82.4,56.3,20571.1,26.10000000000001,,2,services,L68,31.67,249.65,4.44,20.28,-1.57
2025,real_estate,78.5,58.8,22208.6,19.700000000000003,,2,services,L68,25.1,282.91,-4.73,-24.52,4.44
2009,retail,144.2,,5416.6,,,3,wholesale_retail,G47,,37.56,,,
2010,retail,147.3,,5651.8,,,3,wholesale_retail,G47,,38.37,2.15,,
2011,retail,154.2,,6331.2,,,3,wholesale_retail,G47,,41.06,4.68,,
2012,retail,159.1,,6531.9,,,3,wholesale_retail,G47,,41.06,3.18,,
2013,retail,165.3,,6608.4,,,3,wholesale_retail,G47,,39.98,3.9,,
2014,retail,175.2,,6895.2,,,3,wholesale_retail,G47,,39.36,5.99,,
2015,retail,167.0,,7278.4,,,3,wholesale_retail,G47,,43.58,-4.68,,
2016,retail,167.6,,7659.1,,,3,wholesale_retail,G47,,45.7,0.36,,
2017,retail,166.5,,7844.9,,,3,wholesale_retail,G47,,47.12,-0.66,,
2018,retail,164.5,,7958.7,,,3,wholesale_retail,G47,,48.38,-1.2,,
2019,retail,165.3,,7537.7,,,3,wholesale_retail,G47,,45.6,0.49,,
2020,retail,155.7,,6032.2,,,3,wholesale_retail,G47,,38.74,-5.81,,
2021,retail,156.2,,7064.7,,,3,wholesale_retail,G47,,45.23,0.32,,
2022,retail,158.6,,7896.3,,,3,wholesale_retail,G47,,49.79,1.54,,
2023,retail,160.1,,8491.6,,,3,wholesale_retail,G47,,53.04,0.95,,
2024,retail,158.4,,8806.8,,,3,wholesale_retail,G47,,55.6,-1.06,,
2025,retail,157.2,,9001.7,,,3,wholesale_retail,G47,,57.26,-0.76,,
2009,services,2073.9,1441.2,181693.7,632.7,,1,,G46-U99,30.51,87.61,,,
2010,services,2184.7,1530.0,210487.7,654.6999999999998,,1,,G46-U99,29.97,96.35,5.34,3.48,6.16
2011,services,2278.4,1583.4,228920.2,695.0,,1,,G46-U99,30.5,100.47,4.29,6.16,3.49
2012,services,2356.5,1621.5,239471.7,735.0,,1,,G46-U99,31.19,101.62,3.43,5.76,2.41
2013,services,2447.9,1647.5,255092.1,800.4000000000001,,1,,G46-U99,32.7,104.21,3.88,8.9,1.6
2014,services,2566.6,1731.2,262844.0,835.3999999999999,,1,,G46-U99,32.55,102.41,4.85,4.37,5.08
2015,services,2612.8,1775.5,278103.0,837.3000000000002,,1,,G46-U99,32.05,106.44,1.8,0.23,2.56
2016,services,2656.8,1816.9,296425.5,839.9000000000001,,1,,G46-U99,31.61,111.57,1.68,0.31,2.33
2017,services,2703.4,1829.4,318205.5,874.0,,1,,G46-U99,32.33,117.71,1.75,4.06,0.69
2018,services,2757.0,1849.9,336555.4,907.1,,1,,G46-U99,32.9,122.07,1.98,3.79,1.12
2019,services,2816.5,1894.5,346153.4,922.0,,1,,G46-U99,32.74,122.9,2.16,1.64,2.41
2020,services,2722.5,1891.3,330861.6,831.2,,1,,G46-U99,30.53,121.53,-3.34,-9.85,-0.17
2021,services,2749.7,1952.6,397619.7,797.0999999999999,,1,,G46-U99,28.99,144.6,1.0,-4.1,3.24
2022,services,2883.1,2006.0,487480.8,877.0999999999999,,1,,G46-U99,30.42,169.08,4.85,10.04,2.73
2023,services,2948.3,2024.8,474115.3,923.5000000000002,,1,,G46-U99,31.32,160.81,2.26,5.29,0.94
2024,services,2994.3,2028.2,531497.2,966.1,,1,,G46-U99,32.26,177.5,1.56,4.61,0.17
2025,services,3029.2,2043.2,535527.2,985.9999999999998,,1,,G46-U99,32.55,176.79,1.17,2.06,0.74
2009,services_excl_mdw,1877.8,,,,,1,,,,,,,
2010,services_excl_mdw,1983.3,,,,,1,,,,,5.62,,
2011,services_excl_mdw,2072.0,,,,,1,,,,,4.47,,
2012,services_excl_mdw,2146.9,,,,,1,,,,,3.61,,
2013,services_excl_mdw,2233.4,,,,,1,,,,,4.03,,
2014,services_excl_mdw,2344.1,,,,,1,,,,,4.96,,
2015,services_excl_mdw,2381.3,,,,,1,,,,,1.59,,
2016,services_excl_mdw,2417.1,,,,,1,,,,,1.5,,
2017,services_excl_mdw,2456.6,,,,,1,,,,,1.63,,
2018,services_excl_mdw,2503.1,,,,,1,,,,,1.89,,
2019,services_excl_mdw,2554.6,,,,,1,,,,,2.06,,
2020,services_excl_mdw,2475.1,,,,,1,,,,,-3.11,,
2021,services_excl_mdw,2503.4,,,,,1,,,,,1.14,,
2022,services_excl_mdw,2614.6,,,,,1,,,,,4.44,,
2023,services_excl_mdw,2662.0,,,,,1,,,,,1.81,,
2024,services_excl_mdw,2692.7,,,,,1,,,,,1.15,,
2025,services_excl_mdw,2712.3,,,,,1,,,,,0.73,,
2009,total,2989.7,1869.4,282394.5,1120.2999999999995,,0,,,37.47,94.46,,,
2010,total,3105.6,1962.9,326980.1,1142.6999999999998,,0,,,36.79,105.29,3.88,2.0,5.0
2011,total,3228.2,1998.9,351367.9,1229.2999999999995,,0,,,38.08,108.84,3.95,7.58,1.83
2012,total,3357.4,2040.6,368770.5,1316.8000000000002,,0,,,39.22,109.84,4.0,7.12,2.09
2013,total,3493.6,2056.1,384870.3,1437.5,,0,,,41.15,110.16,4.06,9.17,0.76
2014,total,3623.6,2103.5,398947.9,1520.1,,0,,,41.95,110.1,3.72,5.75,2.31
2015,total,3656.0,2147.8,423444.1,1508.1999999999998,,0,,,41.25,115.82,0.89,-0.78,2.11
2016,total,3673.1,2165.3,443143.6,1507.7999999999995,,0,,,41.05,120.65,0.47,-0.03,0.81
2017,total,3669.4,2175.3,476136.2,1494.1,,0,,,40.72,129.76,-0.1,-0.91,0.46
2018,total,3714.8,2203.7,509830.4,1511.1000000000004,,0,,,40.68,137.24,1.24,1.14,1.31
2019,total,3784.3,2230.4,514052.1,1553.9,,0,,,41.06,135.84,1.87,2.83,1.21
2020,total,3603.3,2222.6,484602.0,1380.7000000000005,,0,,,38.32,134.49,-4.78,-11.15,-0.35
2021,total,3629.5,2286.5,592625.0,1343.0,,0,,,37.0,163.28,0.73,-2.73,2.88
2022,total,3889.8,2350.4,708983.0,1539.4,,0,,,39.58,182.27,7.17,14.62,2.79
2023,total,3986.4,2352.3,686398.0,1634.1,,0,,,40.99,172.18,2.48,6.15,0.08
2024,total,4046.2,2365.6,765497.5,1680.6,,0,,,41.54,189.19,1.5,2.85,0.57
2025,total,4117.0,2376.4,789529.2,1740.6,,0,,,42.28,191.77,1.75,3.57,0.46
2009,total_excl_mdw,2793.7,,,,,0,,,,,,,
2010,total_excl_mdw,2904.2,,,,,0,,,,,3.96,,
2011,total_excl_mdw,3021.9,,,,,0,,,,,4.05,,
2012,total_excl_mdw,3147.7,,,,,0,,,,,4.16,,
2013,total_excl_mdw,3279.0,,,,,0,,,,,4.17,,
2014,total_excl_mdw,3401.1,,,,,0,,,,,3.72,,
2015,total_excl_mdw,3424.5,,,,,0,,,,,0.69,,
2016,total_excl_mdw,3433.4,,,,,0,,,,,0.26,,
2017,total_excl_mdw,3422.7,,,,,0,,,,,-0.31,,
2018,total_excl_mdw,3461.0,,,,,0,,,,,1.12,,
2019,total_excl_mdw,3522.4,,,,,0,,,,,1.77,,
2020,total_excl_mdw,3355.9,,,,,0,,,,,-4.73,,
2021,total_excl_mdw,3383.2,,,,,0,,,,,0.81,,
2022,total_excl_mdw,3621.3,,,,,0,,,,,7.04,,
2023,total_excl_mdw,3700.1,,,,,0,,,,,2.18,,
2024,total_excl_mdw,3744.6,,,,,0,,,,,1.2,,
2025,total_excl_mdw,3800.1,,,,,0,,,,,1.48,,
2009,transport_air,25.6,,,,,3,transport_storage,"H51, 5223",,,,,
2010,transport_air,27.3,,,,,3,transport_storage,"H51, 5223",,,6.64,,
2011,transport_air,29.1,,,,,3,transport_storage,"H51, 5223",,,6.59,,
2012,transport_air,31.2,,,,,3,transport_storage,"H51, 5223",,,7.22,,
2013,transport_air,32.4,,,,,3,transport_storage,"H51, 5223",,,3.85,,
2014,transport_air,32.1,,,,,3,transport_storage,"H51, 5223",,,-0.93,,
2015,transport_air,32.5,,,,,3,transport_storage,"H51, 5223",,,1.25,,
2016,transport_air,31.2,,,,,3,transport_storage,"H51, 5223",,,-4.0,,
2017,transport_air,33.4,,,,,3,transport_storage,"H51, 5223",,,7.05,,
2018,transport_air,34.3,,,,,3,transport_storage,"H51, 5223",,,2.69,,
2019,transport_air,36.1,,,,,3,transport_storage,"H51, 5223",,,5.25,,
2020,transport_air,26.6,,,,,3,transport_storage,"H51, 5223",,,-26.32,,
2021,transport_air,25.2,,,,,3,transport_storage,"H51, 5223",,,-5.26,,
2022,transport_air,30.9,,,,,3,transport_storage,"H51, 5223",,,22.62,,
2023,transport_air,34.5,,,,,3,transport_storage,"H51, 5223",,,11.65,,
2024,transport_air,36.5,,,,,3,transport_storage,"H51, 5223",,,5.8,,
2025,transport_air,36.6,,,,,3,transport_storage,"H51, 5223",,,0.27,,
2009,transport_land,79.8,,,,,3,transport_storage,"H49, 5221",,,,,
2010,transport_land,81.6,,,,,3,transport_storage,"H49, 5221",,,2.26,,
2011,transport_land,82.7,,,,,3,transport_storage,"H49, 5221",,,1.35,,
2012,transport_land,85.0,,,,,3,transport_storage,"H49, 5221",,,2.78,,
2013,transport_land,87.8,,,,,3,transport_storage,"H49, 5221",,,3.29,,
2014,transport_land,91.0,,,,,3,transport_storage,"H49, 5221",,,3.64,,
2015,transport_land,94.4,,,,,3,transport_storage,"H49, 5221",,,3.74,,
2016,transport_land,99.5,,,,,3,transport_storage,"H49, 5221",,,5.4,,
2017,transport_land,103.1,,,,,3,transport_storage,"H49, 5221",,,3.62,,
2018,transport_land,107.9,,,,,3,transport_storage,"H49, 5221",,,4.66,,
2019,transport_land,108.9,,,,,3,transport_storage,"H49, 5221",,,0.93,,
2020,transport_land,109.5,,,,,3,transport_storage,"H49, 5221",,,0.55,,
2021,transport_land,100.3,,,,,3,transport_storage,"H49, 5221",,,-8.4,,
2022,transport_land,99.8,,,,,3,transport_storage,"H49, 5221",,,-0.5,,
2023,transport_land,101.7,,,,,3,transport_storage,"H49, 5221",,,1.9,,
2024,transport_land,100.7,,,,,3,transport_storage,"H49, 5221",,,-0.98,,
2025,transport_land,104.0,,,,,3,transport_storage,"H49, 5221",,,3.28,,
2009,transport_other,54.9,,,,,3,transport_storage,"H521, 5224, 5229, 53",,,,,
2010,transport_other,57.0,,,,,3,transport_storage,"H521, 5224, 5229, 53",,,3.83,,
2011,transport_other,58.4,,,,,3,transport_storage,"H521, 5224, 5229, 53",,,2.46,,
2012,transport_other,62.2,,,,,3,transport_storage,"H521, 5224, 5229, 53",,,6.51,,
2013,transport_other,64.4,,,,,3,transport_storage,"H521, 5224, 5229, 53",,,3.54,,
2014,transport_other,67.4,,,,,3,transport_storage,"H521, 5224, 5229, 53",,,4.66,,
2015,transport_other,67.4,,,,,3,transport_storage,"H521, 5224, 5229, 53",,,0.0,,
2016,transport_other,67.9,,,,,3,transport_storage,"H521, 5224, 5229, 53",,,0.74,,
2017,transport_other,69.0,,,,,3,transport_storage,"H521, 5224, 5229, 53",,,1.62,,
2018,transport_other,71.5,,,,,3,transport_storage,"H521, 5224, 5229, 53",,,3.62,,
2019,transport_other,72.9,,,,,3,transport_storage,"H521, 5224, 5229, 53",,,1.96,,
2020,transport_other,74.5,,,,,3,transport_storage,"H521, 5224, 5229, 53",,,2.19,,
2021,transport_other,84.0,,,,,3,transport_storage,"H521, 5224, 5229, 53",,,12.75,,
2022,transport_other,88.5,,,,,3,transport_storage,"H521, 5224, 5229, 53",,,5.36,,
2023,transport_other,82.0,,,,,3,transport_storage,"H521, 5224, 5229, 53",,,-7.34,,
2024,transport_other,82.4,,,,,3,transport_storage,"H521, 5224, 5229, 53",,,0.49,,
2025,transport_other,81.7,,,,,3,transport_storage,"H521, 5224, 5229, 53",,,-0.85,,
2009,transport_storage,199.7,179.9,21455.1,19.799999999999983,,2,services,H49-53,9.91,107.44,,,
2010,transport_storage,206.4,191.3,25271.0,15.099999999999994,,2,services,H49-53,7.32,122.44,3.36,-23.74,6.34
2011,transport_storage,213.2,192.0,22159.2,21.19999999999999,,2,services,H49-53,9.94,103.94,3.29,40.4,0.37
2012,transport_storage,222.1,189.5,23702.9,32.599999999999994,,2,services,H49-53,14.68,106.72,4.17,53.77,-1.3
2013,transport_storage,230.3,192.6,24756.7,37.70000000000002,,2,services,H49-53,16.37,107.5,3.69,15.64,1.64
2014,transport_storage,238.3,188.9,27092.4,49.400000000000006,,2,services,H49-53,20.73,113.69,3.47,31.03,-1.92
2015,transport_storage,241.1,187.6,30015.0,53.5,,2,services,H49-53,22.19,124.49,1.17,8.3,-0.69
2016,transport_storage,244.8,188.4,28169.9,56.400000000000006,,2,services,H49-53,23.04,115.07,1.53,5.42,0.43
2017,transport_storage,250.8,195.9,32322.5,54.900000000000006,,2,services,H49-53,21.89,128.88,2.45,-2.66,3.98
2018,transport_storage,258.3,199.0,31226.7,59.30000000000001,,2,services,H49-53,22.96,120.89,2.99,8.01,1.58
2019,transport_storage,262.2,205.5,31669.6,56.69999999999999,,2,services,H49-53,21.62,120.78,1.51,-4.38,3.27
2020,transport_storage,253.5,214.8,30079.3,38.69999999999999,,2,services,H49-53,15.27,118.66,-3.32,-31.75,4.53
2021,transport_storage,252.7,200.6,53674.4,52.1,,2,services,H49-53,20.62,212.4,-0.32,34.63,-6.61
2022,transport_storage,264.0,207.4,83044.2,56.6,,2,services,H49-53,21.44,314.56,4.47,8.64,3.39
2023,transport_storage,263.3,214.3,54213.4,49.0,,2,services,H49-53,18.61,205.9,-0.27,-13.43,3.33
2024,transport_storage,266.3,197.9,77696.8,68.4,,2,services,H49-53,25.69,291.76,1.14,39.59,-7.65
2025,transport_storage,269.8,209.0,60117.1,60.80000000000001,,2,services,H49-53,22.54,222.82,1.31,-11.11,5.61
2009,transport_water,39.4,,,,,3,transport_storage,"H50, 5222, 5225",,,,,
2010,transport_water,40.5,,,,,3,transport_storage,"H50, 5222, 5225",,,2.79,,
2011,transport_water,43.0,,,,,3,transport_storage,"H50, 5222, 5225",,,6.17,,
2012,transport_water,43.6,,,,,3,transport_storage,"H50, 5222, 5225",,,1.4,,
2013,transport_water,45.7,,,,,3,transport_storage,"H50, 5222, 5225",,,4.82,,
2014,transport_water,47.6,,,,,3,transport_storage,"H50, 5222, 5225",,,4.16,,
2015,transport_water,46.8,,,,,3,transport_storage,"H50, 5222, 5225",,,-1.68,,
2016,transport_water,46.2,,,,,3,transport_storage,"H50, 5222, 5225",,,-1.28,,
2017,transport_water,45.4,,,,,3,transport_storage,"H50, 5222, 5225",,,-1.73,,
2018,transport_water,44.7,,,,,3,transport_storage,"H50, 5222, 5225",,,-1.54,,
2019,transport_water,44.4,,,,,3,transport_storage,"H50, 5222, 5225",,,-0.67,,
2020,transport_water,42.9,,,,,3,transport_storage,"H50, 5222, 5225",,,-3.38,,
2021,transport_water,43.2,,,,,3,transport_storage,"H50, 5222, 5225",,,0.7,,
2022,transport_water,44.8,,,,,3,transport_storage,"H50, 5222, 5225",,,3.7,,
2023,transport_water,45.1,,,,,3,transport_storage,"H50, 5222, 5225",,,0.67,,
2024,transport_water,46.7,,,,,3,transport_storage,"H50, 5222, 5225",,,3.55,,
2025,transport_water,47.5,,,,,3,transport_storage,"H50, 5222, 5225",,,1.71,,
2009,wholesale,280.4,,44979.3,,,3,wholesale_retail,G46,,160.41,,,
2010,wholesale,291.2,,53525.7,,,3,wholesale_retail,G46,,183.81,3.85,,
2011,wholesale,297.9,,61678.4,,,3,wholesale_retail,G46,,207.04,2.3,,
2012,wholesale,304.1,,61105.9,,,3,wholesale_retail,G46,,200.94,2.08,,
2013,wholesale,314.0,,61886.9,,,3,wholesale_retail,G46,,197.09,3.26,,
2014,wholesale,322.3,,57829.3,,,3,wholesale_retail,G46,,179.43,2.64,,
2015,wholesale,322.7,,58306.1,,,3,wholesale_retail,G46,,180.68,0.12,,
2016,wholesale,323.5,,66472.9,,,3,wholesale_retail,G46,,205.48,0.25,,
2017,wholesale,323.8,,74182.4,,,3,wholesale_retail,G46,,229.1,0.09,,
2018,wholesale,326.1,,81026.7,,,3,wholesale_retail,G46,,248.47,0.71,,
2019,wholesale,319.0,,83030.0,,,3,wholesale_retail,G46,,260.28,-2.18,,
2020,wholesale,304.0,,83515.7,,,3,wholesale_retail,G46,,274.72,-4.7,,
2021,wholesale,293.2,,106483.8,,,3,wholesale_retail,G46,,363.18,-3.55,,
2022,wholesale,297.7,,141481.0,,,3,wholesale_retail,G46,,475.25,1.53,,
2023,wholesale,302.8,,133234.1,,,3,wholesale_retail,G46,,440.01,1.71,,
2024,wholesale,297.2,,143401.4,,,3,wholesale_retail,G46,,482.51,-1.85,,
2025,wholesale,293.6,,146481.0,,,3,wholesale_retail,G46,,498.91,-1.21,,
2009,wholesale_retail,424.6,272.4,50395.9,152.20000000000005,,2,services,G46-47,35.85,118.69,,,
2010,wholesale_retail,438.4,281.7,59177.5,156.7,,2,services,G46-47,35.74,134.99,3.25,2.96,3.41
2011,wholesale_retail,452.1,300.5,68009.6,151.60000000000002,,2,services,G46-47,33.53,150.43,3.12,-3.25,6.67
2012,wholesale_retail,463.2,306.3,67637.8,156.89999999999998,,2,services,G46-47,33.87,146.02,2.46,3.5,1.93
2013,wholesale_retail,479.4,302.2,68495.3,177.2,,2,services,G46-47,36.96,142.88,3.5,12.94,-1.34
2014,wholesale_retail,497.5,346.3,64724.5,151.2,,2,services,G46-47,30.39,130.1,3.78,-14.67,14.59
2015,wholesale_retail,489.7,364.1,65584.5,125.59999999999997,,2,services,G46-47,25.65,133.93,-1.57,-16.93,5.14
2016,wholesale_retail,491.1,364.1,74132.0,127.0,,2,services,G46-47,25.86,150.95,0.29,1.11,0.0
2017,wholesale_retail,490.3,356.2,82027.3,134.10000000000002,,2,services,G46-47,27.35,167.3,-0.16,5.59,-2.17
2018,wholesale_retail,490.6,352.5,88985.4,138.10000000000002,,2,services,G46-47,28.15,181.38,0.06,2.98,-1.04
2019,wholesale_retail,484.4,356.0,90567.7,128.39999999999998,,2,services,G46-47,26.51,186.97,-1.26,-7.02,0.99
2020,wholesale_retail,459.8,335.1,89547.9,124.7,,2,services,G46-47,27.12,194.75,-5.08,-2.88,-5.87
2021,wholesale_retail,449.4,338.6,113548.5,110.79999999999995,,2,services,G46-47,24.66,252.67,-2.26,-11.15,1.04
2022,wholesale_retail,456.4,351.8,149377.3,104.59999999999997,,2,services,G46-47,22.92,327.29,1.56,-5.6,3.9
2023,wholesale_retail,462.9,335.8,141725.7,127.09999999999997,,2,services,G46-47,27.46,306.17,1.42,21.51,-4.55
2024,wholesale_retail,455.5,336.0,152208.2,119.5,,2,services,G46-47,26.23,334.16,-1.6,-5.98,0.06
2025,wholesale_retail,450.8,336.7,155482.7,114.10000000000002,,2,services,G46-47,25.31,344.9,-1.03,-4.52,0.21
